Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
Platz: http://publishing-ie-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz?Signature=1NZoAGPYXNs194dlMEQlaTfCaYA%3D&Expires=1646768581&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [folgend]
--2022-03-08 20:41:31--  http://publishing-ie-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz?Signature=1NZoAGPYXNs194dlMEQlaTfCaYA%3D&Expires=1646768581&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Auflösen des Hostnamens publishing-ie-linaro-org.s3.amazonaws.com (publishing-ie-linaro-org.s3.amazonaws.com) … 52.218.60.202
Verbindungsaufbau zu publishing-ie-linaro-org.s3.amazonaws.com (publishing-ie-linaro-org.s3.amazonaws.com)|52.218.60.202|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 114718336 (109M) [application/octet-stream]
Wird in »gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz« gespeichert.

     0K .......... .......... .......... .......... ..........  0%  819K 2m17s
    50K .......... .......... .......... .......... ..........  0% 2,23M 93s
   100K .......... .......... .......... .......... ..........  0% 4,01M 71s
   150K .......... .......... .......... .......... ..........  0% 13,6M 55s
   200K .......... .......... .......... .......... ..........  0% 1,85M 56s
   250K .......... .......... .......... .......... ..........  0% 12,8M 48s
   300K .......... .......... .......... .......... ..........  0% 12,0M 42s
   350K .......... .......... .......... .......... ..........  0% 13,6M 38s
   400K .......... .......... .......... .......... ..........  0% 2,99M 38s
   450K .......... .......... .......... .......... ..........  0% 13,0M 35s
   500K .......... .......... .......... .......... ..........  0% 11,9M 33s
   550K .......... .......... .......... .......... ..........  0% 13,4M 31s
   600K .......... .......... .......... .......... ..........  0% 12,1M 29s
   650K .......... .......... .......... .......... ..........  0% 12,7M 27s
   700K .......... .......... .......... .......... ..........  0% 11,9M 26s
   750K .......... .......... .......... .......... ..........  0% 13,6M 25s
   800K .......... .......... .......... .......... ..........  0% 11,9M 24s
   850K .......... .......... .......... .......... ..........  0% 11,9M 23s
   900K .......... .......... .......... .......... ..........  0% 12,6M 22s
   950K .......... .......... .......... .......... ..........  0% 11,8M 22s
  1000K .......... .......... .......... .......... ..........  0% 13,9M 21s
  1050K .......... .......... .......... .......... ..........  0% 11,9M 21s
  1100K .......... .......... .......... .......... ..........  1% 12,8M 20s
  1150K .......... .......... .......... .......... ..........  1% 12,6M 20s
  1200K .......... .......... .......... .......... ..........  1% 12,6M 19s
  1250K .......... .......... .......... .......... ..........  1% 12,8M 19s
  1300K .......... .......... .......... .......... ..........  1% 12,0M 18s
  1350K .......... .......... .......... .......... ..........  1% 11,9M 18s
  1400K .......... .......... .......... .......... ..........  1% 13,7M 18s
  1450K .......... .......... .......... .......... ..........  1% 11,9M 17s
  1500K .......... .......... .......... .......... ..........  1% 13,6M 17s
  1550K .......... .......... .......... .......... ..........  1% 11,9M 17s
  1600K .......... .......... .......... .......... ..........  1% 12,8M 16s
  1650K .......... .......... .......... .......... ..........  1% 12,8M 16s
  1700K .......... .......... .......... .......... ..........  1% 11,2M 16s
  1750K .......... .......... .......... .......... ..........  1% 13,5M 16s
  1800K .......... .......... .......... .......... ..........  1% 12,0M 16s
  1850K .......... .......... .......... .......... ..........  1% 12,7M 15s
  1900K .......... .......... .......... .......... ..........  1% 12,6M 15s
  1950K .......... .......... .......... .......... ..........  1% 12,1M 15s
  2000K .......... .......... .......... .......... ..........  1% 12,7M 15s
  2050K .......... .......... .......... .......... ..........  1% 12,7M 15s
  2100K .......... .......... .......... .......... ..........  1% 11,8M 15s
  2150K .......... .......... .......... .......... ..........  1% 11,9M 14s
  2200K .......... .......... .......... .......... ..........  2% 13,7M 14s
  2250K .......... .......... .......... .......... ..........  2% 12,0M 14s
  2300K .......... .......... .......... .......... ..........  2% 12,6M 14s
  2350K .......... .......... .......... .......... ..........  2% 11,9M 14s
  2400K .......... .......... .......... .......... ..........  2% 13,6M 14s
  2450K .......... .......... .......... .......... ..........  2% 11,2M 14s
  2500K .......... .......... .......... .......... ..........  2% 11,3M 14s
  2550K .......... .......... .......... .......... ..........  2% 12,7M 14s
  2600K .......... .......... .......... .......... ..........  2% 12,7M 13s
  2650K .......... .......... .......... .......... ..........  2% 12,7M 13s
  2700K .......... .......... .......... .......... ..........  2% 12,0M 13s
  2750K .......... .......... .......... .......... ..........  2% 12,7M 13s
  2800K .......... .......... .......... .......... ..........  2% 12,6M 13s
  2850K .......... .......... .......... .......... ..........  2% 11,8M 13s
  2900K .......... .......... .......... .......... ..........  2% 12,8M 13s
  2950K .......... .......... .......... .......... ..........  2% 12,7M 13s
  3000K .......... .......... .......... .......... ..........  2% 12,9M 13s
  3050K .......... .......... .......... .......... ..........  2% 11,9M 13s
  3100K .......... .......... .......... .......... ..........  2% 12,6M 13s
  3150K .......... .......... .......... .......... ..........  2% 12,1M 13s
  3200K .......... .......... .......... .......... ..........  2% 12,7M 12s
  3250K .......... .......... .......... .......... ..........  2% 12,6M 12s
  3300K .......... .......... .......... .......... ..........  2% 11,2M 12s
  3350K .......... .......... .......... .......... ..........  3% 12,6M 12s
  3400K .......... .......... .......... .......... ..........  3% 11,9M 12s
  3450K .......... .......... .......... .......... ..........  3% 13,5M 12s
  3500K .......... .......... .......... .......... ..........  3% 11,8M 12s
  3550K .......... .......... .......... .......... ..........  3% 12,8M 12s
  3600K .......... .......... .......... .......... ..........  3% 11,9M 12s
  3650K .......... .......... .......... .......... ..........  3% 12,8M 12s
  3700K .......... .......... .......... .......... ..........  3% 11,9M 12s
  3750K .......... .......... .......... .......... ..........  3% 11,9M 12s
  3800K .......... .......... .......... .......... ..........  3% 13,4M 12s
  3850K .......... .......... .......... .......... ..........  3% 12,0M 12s
  3900K .......... .......... .......... .......... ..........  3% 12,8M 12s
  3950K .......... .......... .......... .......... ..........  3% 11,9M 12s
  4000K .......... .......... .......... .......... ..........  3% 12,7M 12s
  4050K .......... .......... .......... .......... ..........  3% 12,7M 12s
  4100K .......... .......... .......... .......... ..........  3% 12,7M 12s
  4150K .......... .......... .......... .......... ..........  3% 11,2M 12s
  4200K .......... .......... .......... .......... ..........  3% 12,0M 11s
  4250K .......... .......... .......... .......... ..........  3% 13,5M 11s
  4300K .......... .......... .......... .......... ..........  3% 12,0M 11s
  4350K .......... .......... .......... .......... ..........  3% 12,8M 11s
  4400K .......... .......... .......... .......... ..........  3% 11,9M 11s
  4450K .......... .......... .......... .......... ..........  4% 12,9M 11s
  4500K .......... .......... .......... .......... ..........  4% 12,6M 11s
  4550K .......... .......... .......... .......... ..........  4% 12,8M 11s
  4600K .......... .......... .......... .......... ..........  4% 11,2M 11s
  4650K .......... .......... .......... .......... ..........  4% 12,8M 11s
  4700K .......... .......... .......... .......... ..........  4% 12,7M 11s
  4750K .......... .......... .......... .......... ..........  4% 11,9M 11s
  4800K .......... .......... .......... .......... ..........  4% 13,6M 11s
  4850K .......... .......... .......... .......... ..........  4% 11,2M 11s
  4900K .......... .......... .......... .......... ..........  4% 13,6M 11s
  4950K .......... .......... .......... .......... ..........  4% 11,3M 11s
  5000K .......... .......... .......... .......... ..........  4% 11,8M 11s
  5050K .......... .......... .......... .......... ..........  4% 12,9M 11s
  5100K .......... .......... .......... .......... ..........  4% 11,9M 11s
  5150K .......... .......... .......... .......... ..........  4% 12,7M 11s
  5200K .......... .......... .......... .......... ..........  4% 12,7M 11s
  5250K .......... .......... .......... .......... ..........  4% 12,3M 11s
  5300K .......... .......... .......... .......... ..........  4% 13,0M 11s
  5350K .......... .......... .......... .......... ..........  4% 12,8M 11s
  5400K .......... .......... .......... .......... ..........  4% 12,0M 11s
  5450K .......... .......... .......... .......... ..........  4% 11,9M 11s
  5500K .......... .......... .......... .......... ..........  4% 12,7M 11s
